codigo;nome;POSTO DE SA�DE;CENTRO DE SA�DE/UNIDADE BASICA;POLICLINICA;HOSPITAL GERAL;HOSPITAL ESPECIALIZADO;UNIDADE MISTA;PRONTO SOCORRO GERAL;PRONTO SOCORRO ESPECIALIZADO;CONSULTORIO ISOLADO;UNIDADE M�VEL FLUVIAL;CLINICA/CENTRO DE ESPECIALIDADE;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);UNIDADE M�VEL TERRESTRE;UNIDADE M�VEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA;FARMACIA;UNIDADE DE VIGILANCIA EM SA�DE;COOPERATIVA OU EMPRESA DE CESS�O DE TRABALHADORES NA SA�DE;CENTRO DE PARTO NORMAL - ISOLADO;HOSPITAL/DIA - ISOLADO;LABORATORIO CENTRAL DE SA�DE PUBLICA LACEN;CENTRAL DE GEST�O EM SA�DE;CENTRO DE ATEN��O HEMOTERAPIA E OU HEMATOLOGICA;CENTRO DE ATEN��O PSICOSSOCIAL;CENTRO DE APOIO A SA�DE DA FAMILIA;UNIDADE DE ATEN��O A SA�DE INDIGENA;PRONTO ATENDIMENTO;POLO ACADEMIA DA SA�DE;TELESSA�DE;CENTRAL DE REGULA��O MEDICA DAS URGENCIAS;SERVICO DE ATEN��O DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATEN��O EM REGIME RESIDENCIAL;OFICINA ORTOPEDICA;LABORATORIO DE SA�DE PUBLICA;CENTRAL DE REGULA��O DO ACESSO;"CENTRAL DE NOTIFICA��O,CAPTA��O E DISTRIB DE ORG�OS ESTADUAL";POLO DE PREVEN��O DE DOENCAS E AGRAVOS E PROMO��O DA SA�DE;CENTRAL DE ABASTECIMENTO;CENTRO DE IMUNIZA��O;Total
0;BRASIL;8.160;40.611;11.143;5.384;1.000;540;278;70;181.104;113;63.999;29.068;1.141;4.959;12.467;2.870;938;30;848;27;6.108;546;3.247;935;1.052;1.475;3.362;101;226;1.242;71;43;783;1.339;122;687;1.582;727;388.398
1;REGI�O NORTE;1.083;3.379;334;512;73;53;4;1;5.920;110;3.015;1.485;126;356;880;573;97;2;45;8;502;54;220;73;607;96;307;22;29;61;0;5;124;134;17;33;149;25;20.514
2;REGI�O NORDESTE;3.439;15.560;1.874;1.624;332;351;45;31;18.534;0;16.053;5.390;334;1.635;2.241;886;259;21;237;11;1.951;72;1.091;612;166;319;1.455;20;55;275;1;8;243;297;30;93;651;113;76.309
3;REGI�O SUDESTE;1.627;12.977;4.870;1.750;362;76;185;25;97.442;0;27.199;12.253;345;1.794;4.073;967;254;4;378;6;1.832;279;1.233;109;38;645;772;30;88;552;10;15;191;370;44;260;438;326;173.819
4;REGI�O SUL;1.629;5.678;2.599;855;98;24;23;8;46.142;2;11.536;7.243;209;783;4.447;192;229;1;112;2;1.277;66;501;82;43;291;531;16;29;219;59;11;114;314;23;208;266;161;86.023
5;REGI�O CENTRO-OESTE;382;3.017;1.466;643;135;36;21;5;13.066;1;6.196;2.697;127;391;826;252;99;2;76;0;546;75;202;59;198;124;297;13;25;135;1;4;111;224;8;93;78;102;31.733
27;ALAGOAS;179;885;100;51;28;20;2;0;1.241;0;589;301;10;84;50;9;23;4;5;0;104;2;70;14;12;25;100;2;2;15;0;1;11;9;2;3;35;6;3.994
270010;AGUA BRANCA;6;7;0;0;0;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;22
270020;ANADIA;1;7;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;13
270030;ARAPIRACA;0;42;2;5;2;0;0;0;182;0;65;35;2;11;4;1;1;0;1;0;2;1;2;0;0;1;3;1;1;0;0;1;1;1;0;0;2;0;369
270040;ATALAIA;0;15;1;1;0;0;0;0;1;0;5;2;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;30
270050;BARRA DE SANTO ANTONIO;5;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;12
270060;BARRA DE SAO MIGUEL;1;3;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10
270070;BATALHA;0;7;0;0;0;1;0;0;0;0;3;3;0;1;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;20
270080;BELEM;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7
270090;BELO MONTE;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;9
270100;BOCA DA MATA;0;11;2;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;25
270110;BRANQUINHA;0;5;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;12
270120;CACIMBINHAS;3;5;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
270130;CAJUEIRO;0;8;0;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
270135;CAMPESTRE;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
270140;CAMPO ALEGRE;0;16;0;1;0;0;0;0;0;0;6;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;31
270150;CAMPO GRANDE;0;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
270160;CANAPI;0;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;13
270170;CAPELA;0;8;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;18
270180;CARNEIROS;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7
270190;CHA PRETA;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
270200;COITE DO NOIA;5;6;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;17
270210;COLONIA LEOPOLDINA;0;8;0;0;0;1;0;0;1;0;3;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;20
270220;COQUEIRO SECO;0;3;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
270230;CORURIPE;0;18;5;1;2;0;0;0;3;0;0;5;0;1;1;0;0;0;0;0;1;0;1;1;0;1;2;0;0;0;0;0;0;0;0;0;1;0;43
270235;CRAIBAS;2;11;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;19
270240;DELMIRO GOUVEIA;13;16;6;1;0;0;0;0;6;0;9;3;0;2;1;0;0;0;0;0;1;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;62
270250;DOIS RIACHOS;0;5;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9
270255;ESTRELA DE ALAGOAS;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;15
270260;FEIRA GRANDE;2;9;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;19
270270;FELIZ DESERTO;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
270280;FLEXEIRAS;0;5;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;10
270290;GIRAU DO PONCIANO;0;15;0;0;0;1;0;0;1;0;1;3;0;1;1;0;0;0;0;0;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;28
270300;IBATEGUARA;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;11
270310;IGACI;0;12;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;3;0;0;0;0;0;0;0;0;0;1;0;22
270320;IGREJA NOVA;4;10;1;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;22
270330;INHAPI;0;5;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;13
270340;JACARE DOS HOMENS;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;11
270350;JACUIPE;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
270360;JAPARATINGA;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7
270370;JARAMATAIA;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7
270375;JEQUIA DA PRAIA;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;12
270380;JOAQUIM GOMES;7;1;0;1;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;16
270390;JUNDIA;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
270400;JUNQUEIRO;14;10;0;1;0;0;0;0;0;0;2;2;0;0;1;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;34
270410;LAGOA DA CANOA;10;6;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;23
270420;LIMOEIRO DE ANADIA;8;13;3;0;0;1;0;0;0;0;0;3;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
270430;MACEIO;0;83;23;18;23;0;2;0;936;0;337;128;2;33;21;1;22;0;4;0;2;1;7;0;1;7;3;1;1;15;0;0;1;4;2;0;3;6;1.687
270440;MAJOR ISIDORO;0;7;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
270450;MARAGOGI;10;0;1;0;0;0;0;0;2;0;4;0;1;1;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;25
270460;MARAVILHA;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;12
270470;MARECHAL DEODORO;2;17;1;0;0;0;0;0;3;0;5;4;0;1;1;1;0;1;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;2;1;0;43
270480;MARIBONDO;0;6;0;0;0;0;0;0;0;0;3;4;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
270490;MAR VERMELHO;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4
270500;MATA GRANDE;0;6;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;12
270510;MATRIZ DE CAMARAGIBE;0;9;0;1;0;0;0;0;1;0;3;3;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
270520;MESSIAS;0;6;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
270530;MINADOR DO NEGRAO;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6
270540;MONTEIROPOLIS;2;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;11
270550;MURICI;0;11;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
270560;NOVO LINO;0;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;12
270570;OLHO D'AGUA DAS FLORES;0;8;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;15
270580;OLHO D'AGUA DO CASADO;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
270590;OLHO D'AGUA GRANDE;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;8
270600;OLIVENCA;0;5;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;11
270610;OURO BRANCO;2;4;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
270620;PALESTINA;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
270630;PALMEIRA DOS INDIOS;0;23;3;1;0;0;0;0;23;0;19;13;0;1;1;0;0;0;0;0;1;0;2;0;1;1;1;0;0;0;0;0;0;1;0;0;3;0;94
270640;PAO DE ACUCAR;4;9;2;0;0;1;0;0;0;0;4;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;26
270642;PARICONHA;4;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;17
270644;PARIPUEIRA;0;4;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;11
270650;PASSO DE CAMARAGIBE;0;7;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;14
270660;PAULO JACINTO;0;4;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
270670;PENEDO;0;20;1;1;1;0;0;0;36;0;15;13;0;3;1;0;0;0;0;0;1;0;1;2;0;1;3;0;0;0;0;0;0;0;0;0;1;0;100
270680;PIACABUCU;2;7;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;18
270690;PILAR;0;13;0;1;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;23
270700;PINDOBA;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
270710;PIRANHAS;0;6;0;1;0;0;0;0;8;0;8;0;0;1;1;1;0;0;0;0;1;0;1;0;0;1;2;0;0;0;0;0;2;0;0;0;0;0;33
270720;POCO DAS TRINCHEIRAS;7;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;17
270730;PORTO CALVO;0;11;2;2;0;0;0;0;0;0;2;4;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;25
270740;PORTO DE PEDRAS;2;4;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
270750;PORTO REAL DO COLEGIO;0;9;0;0;0;0;0;0;0;0;2;2;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;18
270760;QUEBRANGULO;3;4;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;13
270770;RIO LARGO;0;24;2;1;0;0;0;0;4;0;4;6;0;2;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;49
270780;ROTEIRO;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;6
270790;SANTA LUZIA DO NORTE;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
270800;SANTANA DO IPANEMA;0;16;5;1;0;0;0;0;12;0;9;5;1;2;2;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;60
270810;SANTANA DO MUNDAU;0;5;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11
270820;SAO BRAS;5;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;11
270830;SAO JOSE DA LAJE;0;11;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;19
270840;SAO JOSE DA TAPERA;0;14;1;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;22
270850;SAO LUIS DO QUITUNDE;0;13;1;1;0;0;0;0;0;0;2;4;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
270860;SAO MIGUEL DOS CAMPOS;0;12;0;1;0;0;0;0;9;0;10;9;0;1;4;0;0;0;0;0;1;0;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;52
270870;SAO MIGUEL DOS MILAGRES;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
270880;SAO SEBASTIAO;13;14;1;0;0;1;0;0;0;0;4;0;0;1;0;0;0;0;0;0;1;0;1;0;2;0;3;0;0;0;0;0;1;0;0;0;0;0;42
270890;SATUBA;0;7;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;14
270895;SENADOR RUI PALMEIRA;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;9
270900;TANQUE D'ARCA;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6
270910;TAQUARANA;5;9;1;0;0;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;25
270915;TEOTONIO VILELA;9;20;1;1;0;0;0;0;4;0;4;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;46
270920;TRAIPU;2;10;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;18
270930;UNIAO DOS PALMARES;0;19;10;2;0;0;0;0;4;0;5;5;0;1;2;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;53
270940;VICOSA;0;10;0;1;0;0;0;0;2;0;1;6;0;1;0;0;0;0;0;0;1;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;26
